userid,rating,rating_number,category,address,city
Vallozzi's Pittsburgh,4.3,471,Italian,220 Fifth Ave,Pittsburgh
Morton's The Steakhouse,4.5,807,Restaurant,625 Liberty Ave Suite 180 · In Eqt Plaza,Pittsburgh
Texas de Brazil - Pittsburgh,4.5,2400,Steak,240 W Station Square Dr ste d-1 · In Station Square,Pittsburgh
Social Circle Bar & Bistro,1.7,7,Grill,1320 Centre Ave Suite B · In Cambria Hotel Pittsburgh - Downtown,Pittsburgh
The Yard,4.2,1000,Gastropub,736 Bellefonte St,Pittsburgh
Lot 17,4.5,698,Grill,4617 Liberty Ave,Pittsburgh
gi-jin,4.6,188,Sushi,208 6th St,Pittsburgh
Joseph Tambellini Restaurant,4.6,385,Italian,5701 Bryant St,Pittsburgh
Emerson's,4.2,51,Restaurant,435 Market St 2nd Floor · In Market Street Grocery,Pittsburgh
The Bistro,2.6,7,Breakfast,945 Penn Ave · In Courtyard by Marriott Pittsburgh Downtown,Pittsburgh
Nadine's Restaurant,4.6,759,Grill,19 S 27th St,Pittsburgh
Ollie's Gastropub,3.8,6,Grill,535 Smithfield St 25th floor · In Embassy Suites by Hilton Pittsburgh Downtown,Pittsburgh
Nicky's Thai Kitchen,4.4,1900,Thai,903 Penn Ave,Pittsburgh
LeVia Trattoria,4.8,76,Restaurant,5336 Butler St,Pittsburgh
Ephesus Pizza,4.2,455,Pizza,219 Fourth Ave,Pittsburgh
The Speckled Egg PGH,4.5,410,Brunch,501 Grant St · In Union Trust Building,Pittsburgh
Scarpino,3.8,305,Italian,960 Penn Ave,Pittsburgh
3 Rivers | Restaurant and Lounge,3.8,53,Restaurant,600 Commonwealth Pl · In the Wyndham Grand Pittsburgh Downtown,Pittsburgh
The Vandal,4.5,367,New American,4306 Butler St,Pittsburgh
Sultry F&B,4.7,59,Restaurant,1721 E Carson St,Pittsburgh
Maiku Vietnamese Pho,4.8,407,Vietnamese,1611 Penn Ave,Pittsburgh
Cambod-Ican Kitchen Restaurant,4.6,705,Cambodian,1701 E Carson St,Pittsburgh
Bridges & Bourbon,4.4,505,Restaurant,930 Penn Ave · In 930 Penn Avenue,Pittsburgh
Samovar halal restaurant مطعم سماور حلال,4.5,76,Mediterranean,10 Smithfield St,Pittsburgh
Sushi and Rolls,4.7,26,Sushi,301 Grant St · In One Oxford Centre,Pittsburgh
EYV Restaurant,5.0,31,Restaurant,424 E Ohio St,Pittsburgh
Kassab's Restaurant,4.6,354,Mediterranean,1207 E Carson St,Pittsburgh
Khalil's,4.5,155,Middle Eastern,4757 Baum Blvd,Pittsburgh
Back To The Foodture,4.3,167,Restaurant,2767 E Carson St · In the SouthSide Works,Pittsburgh
Slider Vibes,4.2,176,Restaurant,22 Market Square,Pittsburgh
Alta Via,4.4,275,Restaurant,46 Fox Chapel Rd · In Fox Chapel Plaza,Pittsburgh
Monterey Bay Fish Grotto,4.7,2000,Seafood,1411 Grandview Ave,Pittsburgh
Sally Ann's,4.7,107,Restaurant,136 6th St,Pittsburgh
Rosewater Middle Eastern Grill ماء ورد,4.8,348,Middle Eastern,808 Liberty Ave,Pittsburgh
Edgar's Best Tacos,4.7,297,Mexican,108 19th St · In Open Air Market,Pittsburgh
Mike & Tony's Gyros,4.5,482,Greek,927 Liberty Ave,Pittsburgh
BLUE SKY KITCHEN & BAR,4.5,98,Restaurant,211 N Whitfield St · In 211 Tower,Pittsburgh
Crafted North,4.2,68,Restaurant,112 Washington Pl · In Pittsburgh Marriott City Center,Pittsburgh
Mamma Lucia Pizzeria,4.4,355,Pizza,"535 Smithfield Street, Sixth Ave",Pittsburgh
Joe's Crab Shack,4.2,1500,Seafood,226 W Station Square Dr · In Station Square,Pittsburgh
Eadie's Market & Catering,4.4,96,American,500 Grant St #1 · In the Steel Plaza,Pittsburgh
The Warren Bar & Burrow,4.6,736,Cocktail bar,245 7th St · In The Clark Building Apartments,Pittsburgh
Peppi's,4.5,495,Sandwich,1721 Penn Ave,Pittsburgh
Kiku Japanese Restaurant,4.5,465,Japanese,225 W Station Square Dr · In Station Square,Pittsburgh
Villa Reale | Pizzeria & Restaurant,4.2,285,Pizza,628 Smithfield St,Pittsburgh
Big Jim's in the Run,4.6,1500,American,201 Saline St,Pittsburgh
Parkhurst Dining Services,5.0,1,Fine Dining,10 Allegheny Square E · In Pittsburgh Vintage Mixer,Pittsburgh
Zio Vito NY Pizzeria,4.7,17,Pizza,601 Grant St,Pittsburgh
Olive Or Twist,4.2,618,American,140 6th St,Pittsburgh
S&D Polish Deli,4.6,1000,Polish,2204 Penn Ave,Pittsburgh
Primanti Bros. Restaurant and Bar South Side,4.3,1200,Sports bar,1832 E Carson St,Pittsburgh
Apollo Cafe,4.5,178,Cafe,429 Forbes Ave #100 · In Allegheny Building,Pittsburgh
J & J's Family Restaurant & Catering,4.6,566,Family-friendly,300 Shiloh St,Pittsburgh
Salem Market & Grill,4.6,3900,Mediterranean,2923 Penn Ave,Pittsburgh
Fat Head's Saloon,4.5,2700,Grill,1805 E Carson St,Pittsburgh
Parkhurst Dining Services,3.0,1,Restaurant,120 Fifth Ave · In Fifth Avenue Place,Pittsburgh
Ruth's Chris Steak House,4.5,1100,Steak,Six PPG Place,Pittsburgh
Chinatown Inn,4.4,1300,Chinese,520 Third Avenue,Pittsburgh
Lillen's Restaurant,3.8,251,Pizza,535 E Ohio St,Pittsburgh
Genoa Pizza & Bar,4.1,769,Pizza,111 Market St,Pittsburgh
Sushi Kim 2,4.8,151,Sushi,110 Smithfield St,Pittsburgh
No. 1 Sushi Sushi,4.7,415,Sushi,436 Market St,Pittsburgh
"Waffles, INCaffeinated, Fifth Ave.",4.4,778,Breakfast,456 Fifth Ave · In Kaufmann's Grand on Fifth Apartments,Pittsburgh
Freshii,4.1,109,Fast Food,501 Grant St · In Union Trust Building,Pittsburgh
Five Guys,4.3,1000,Fast Food,3 Ppg Place · In PPG Place,Pittsburgh
Wiener World Pittsburgh,4.6,268,Deli,626 Smithfield St,Pittsburgh
LeMont Restaurant,4.3,1400,Fine Dining,1114 Grandview Ave,Pittsburgh
The Parlor Dim Sum,4.3,131,Cantonese,4401 Butler St,Pittsburgh
"Kavsar (No dine in,only take away or delivery",4.3,552,Uzbeki,16 Southern Ave,Pittsburgh
China Taste Restaurant,4.1,272,Chinese,630 E Ohio St,Pittsburgh
Hogan Dining Center - Duquesne Towers,4.2,10,Diner,1345 Vickroy St · In Duquesne Towers and Campus Market,Pittsburgh
Craftwork Kitchen,4.2,14,Sandwich,600 Grant St Concourse Level · In UPMC Corporate Services Supply Chain Management,Pittsburgh
Pizza Fiesta,4.3,483,Pizza,14 Smithfield St,Pittsburgh
Chengdu Gourmet（Squirrel Hill),4.4,723,Chinese,5840 Forward Ave,Pittsburgh
Noodles and Company,4.2,625,Noodle Shop,476 McMasters Way,Pittsburgh
Sultan Doner Gyro,4.6,173,Turkish,133 6th St,Pittsburgh
Bluebird Kitchen,3.9,47,Restaurant or cafe,11 Stanwix St · In 11 Stanwix,Pittsburgh
Giovanni's Pizza & Pasta,3.9,942,Pizza,123 6th St,Pittsburgh
Taiwanese Bistro Cafe 33,4.5,1100,Taiwanese,1711 Shady Ave,Pittsburgh
Levy Restaurants,3.8,6,Food products supplier,115 Federal St · In PNC Park,Pittsburgh
China Wok,4.0,208,Restaurant,1202 Fifth Ave · In Duquesne University,Pittsburgh
Arby's,4.0,965,Fast Food,808 Liberty Ave,Pittsburgh
Barbirou Greek Gyro,5.0,8,Fondue,414 Grant St · In City-County Building,Pittsburgh
Sesame Garden,4.1,271,Chinese,202 Shiloh St,Pittsburgh
Chan An Restaurant,3.9,112,Chinese,2013 Wharton St · In Wharton Square,Pittsburgh
Papa Allen’s Pizza,4.2,485,Pizza,107 Smithfield St,Pittsburgh
Allegheny Sandwich Shoppe,4.7,378,Sandwich,822 Western Ave,Pittsburgh
Bae Bae's Cafe,4.7,61,Cafe,945 Liberty Ave,Pittsburgh
Al's Fish & Chicken,4.3,123,Fish & Chips,1860 Centre Ave · In Abe's Market,Pittsburgh
Shale's Cafe A Pittsburgh Bar,4.7,69,Bar,1208 Fifth Ave · In Duquesne University,Pittsburgh
The Original Giovanni's Pizza,4.2,327,Pizza,1504 Fifth Ave,Pittsburgh
Pizza Parma,4.1,918,Pizza,963 Liberty Ave,Pittsburgh
Beto's Pizza,4.5,2500,Pizza,1473 Banksville Rd,Pittsburgh
Chipotle Mexican Grill,3.5,974,Mexican,211 Forbes Ave,Pittsburgh
Cinderlands Warehouse,4.3,354,Brewpub,2601 Smallman St,Pittsburgh
Zhuo’s Kitchen,5.0,2,Family-friendly,4632 Centre Ave,Pittsburgh
Subway,3.9,44,Sandwich,225 Ross St Suite 100,Pittsburgh
Subway,3.8,101,Sandwich,414 Smithfield St,Pittsburgh
Subway,3.1,103,Sandwich,717 Liberty Ave,Pittsburgh
Southern Tier Brewery Pittsburgh,4.6,1500,Brewery,316 N Shore Dr,Pittsburgh
Subway,3.8,83,Sandwich,3 Market Square,Pittsburgh
Sullivan's Steakhouse,4.0,222,Steak,"600 Grant Street Lower, Lobby · In US Steel Tower - 600 Grant Street",Pittsburgh
Fairmont Pittsburgh,4.4,1100,Restaurant,510 Market St · In Three Pnc Plaza,Pittsburgh
Jimmy John's,3.7,148,Sandwich,1027 Penn Ave · In the David L. Lawrence Convention Center,Pittsburgh
Jimmy John's,3.8,147,Sandwich,501 Grant St #140 · In Union Trust Building,Pittsburgh
Trackside Restaurant | Sheraton Station Square,4.1,89,Fine Dining,Three Rivers Heritage Trail · In Sheraton Pittsburgh Hotel at Station Square,Pittsburgh
Supper on Penn,4.7,53,American,1211 Penn Ave,Pittsburgh
The Café at the Frick,4.5,210,Cafe,7227 Reynolds St · In the Frick Art & Historical Center,Pittsburgh
Secretos,4.8,268,Puerto Rican,1334 Fifth Ave · In Hapa Hawaiian Grill,Pittsburgh
La Gondola Pizzeria,4.1,71,Pizza,4 Market Square,Pittsburgh
Z-Best Barbeque Chicken & Ribs,4.5,369,Barbecue,2900 Bedford Ave,Pittsburgh
Earth Inspired Salads,4.2,29,Health Food,611 William Penn Pl · In Regional Enterprise Tower,Pittsburgh
Biergarten,4.0,176,Bar,"620 William Penn Pl · In the Hotel Monaco Pittsburgh, a Kimpton Hotel",Pittsburgh
Dunkin',3.8,287,Coffee shop,601 Grant St,Pittsburgh
The Sturges Speakeasy,4.5,1200,American,400 Forster St,Harrisburg
McGrath's Pub,4.6,1100,Irish,202 Locust St,Harrisburg
Home 231,4.6,909,New American,231 North St,Harrisburg
Mangia Qui,4.6,271,Italian,272 North St,Harrisburg
Cork & Fork,4.5,827,Small Plates,200 State St,Harrisburg
Millworks,4.6,1400,Restaurant,340 Verbeke St,Harrisburg
El Sol Mexican Restaurant,4.5,1200,Mexican,18 S 3rd St,Harrisburg
Pastorante,4.6,421,Italian,1012 N 3rd St,Harrisburg
Crawdaddys Restaurant & Bar,4.1,606,Restaurant,1500 N 6th St,Harrisburg
Stock's on 2nd,4.5,326,American,211 N 2nd St,Harrisburg
note. bistro & winebar,4.7,223,Bistro,1530 N 2nd St,Harrisburg
Los Tres Cubanos Restaurant,4.6,618,Cuban,540 Race St,Harrisburg
Federal Taphouse,4.1,755,American,234 N 2nd St,Harrisburg
Bacco Pizzeria and Wine Bar,4.2,535,Pizza,20 N 2nd St,Harrisburg
1700 Degrees Steakhouse,4.6,330,Restaurant,One N 2nd St · In the Hilton Harrisburg,Harrisburg
Ad Lib Craft Kitchen & Bar,4.4,462,American,1 N 2nd St · In the Hilton Harrisburg,Harrisburg
Sammy's Authentic Italian Restaurant,4.5,423,Italian,502 N 3rd St #1112,Harrisburg
Dodge City Steakhouse,4.4,1300,Steak,1037 Paxton St #1645,Harrisburg
Arepa House,4.6,145,Restaurant,404 N 2nd St,Harrisburg
Cafe Fresco Center City,4.5,647,New American,215 N 2nd St,Harrisburg
Rubicon,4.6,366,Restaurant,270 North St,Harrisburg
Carley's Ristorante,4.5,125,Restaurant,204 Locust St,Harrisburg
Nyree's Restaurant,3.0,2,Soul,1029 Market St,Harrisburg
Capow Jamaican restaurant,4.5,23,Jamaican,1403 Market St,Harrisburg
Au Bon Lieu,4.5,374,Family-friendly,1 N 3rd St · In Strawberry Square,Harrisburg
Bangkok 56,4.5,789,Thai,1917 Paxton St #2962,Harrisburg
Isabelle's Southern Cuisine,4.5,65,Soul,306 Reily St,Harrisburg
Miyako Sushi,4.4,345,Sushi,227 N 2nd St,Harrisburg
Keystone Restaurant,4.5,677,Family-friendly,1000 N 3rd St,Harrisburg
The Vegetable Hunter - Harrisburg - Vegan Cafe and Boutique Brewery,4.3,386,Vegan,614 N 2nd St,Harrisburg
Burger Yum,4.6,1100,Hamburger,400 N 2nd St,Harrisburg
Rice & Beans bar and restaurant,4.2,717,Spanish,319 S 17th St,Harrisburg
Suba Tapas,4.5,67,Spanish,272 North St,Harrisburg
MASA,4.9,123,Mexican,316 N 2nd St,Harrisburg
state street restaurant,4.3,6,Diner,2020 State St,Harrisburg
The Jackson House,4.7,639,Hamburger,1004 N 6th St,Harrisburg
Porter's House Jamaican Restaurant in the Market,4.2,70,Jamaican,1233 N 3rd St · In the Broad Street Market,Harrisburg
Mariama's African and Jamaican Restaurant,4.3,473,West African,1029 Market St,Harrisburg
Freshido,4.7,233,Asian,300 Market St #157-159 · In Strawberry Square,Harrisburg
Anastacia's Restaurant Bar,3.7,190,Restaurant,1535 N 6th St,Harrisburg
23 Restaurant,3.3,4,Restaurant,"Crowne Plaza, 23 S 2nd St · In Crowne Plaza Harrisburg-Hershey",Harrisburg
Porter's House Jamaican Restaurant 6th St,4.6,85,Jamaican,2001 N 6th St,Harrisburg
Alicia's Deli Restaurant,4.7,19,Restaurant,116 Pine St,Harrisburg
Ougis Cocina,4.5,13,Restaurant,1233 N 3rd St · In the Broad Street Market,Harrisburg
Sad's Soul Food Cafe,4.0,74,Soul,1706 Walnut St,Harrisburg
Tres Hermanos,4.5,1600,Mexican,712 S Cameron St,Harrisburg
Philadelphia Steaks & Hoagies,4.7,254,Cheesesteaks,23 N 4th St,Harrisburg
District Bar & Lounge,4.3,145,Grill,1014 N 3rd St,Harrisburg
State Cafe,4.6,59,Diner,322 N 2nd St · In Presbyterian Apartments,Harrisburg
Tasty Dishes,4.5,41,Restaurant,1233 N 3rd St · In the Broad Street Market,Harrisburg
Aleco's Café & Restaurant,4.4,298,Italian,714 N 3rd St,Harrisburg
Joe Mama's Kitchen,4.6,210,Restaurant,2233 Derry St,Harrisburg
Boat Harrisburg,3.6,8,Fast Food,Riverside Dr · In City Island Harrisburg,Harrisburg
Two Brothers BBQ,4.5,111,Barbecue,1233 N 3rd St · In the Broad Street Market,Harrisburg
Marsico's Italian Food Cart,4.6,5,Italian,"201 Market St · In Market Square, Harrisburg",Harrisburg
Halfway Tree Jamaican Restaurant,4.2,83,Jamaican,145 S Cameron St,Harrisburg
Anafe Restaurant,4.5,15,Dominican,1222 Mulberry St,Harrisburg
Hookers Seafood Joint (Harrisburg),4.8,20,Restaurant,405 Walnut St,Harrisburg
El Charro Mexican Restaurant,4.4,148,Mexican,425 S Cameron St,Harrisburg
Paxtang Grill,4.5,462,Restaurant,"Paxtang, PA",Harrisburg
Arooga's,3.7,1200,Restaurant,201 N 2nd St,Harrisburg
JULIE'S AFRICAN CARIBBEAN & CONTINENTAL RESTAURANT.,4.6,51,African,425 S Cameron St,Harrisburg
Palumbo's Italian Eatery,4.4,352,Pizza,104 N 2nd St,Harrisburg
Deco Grab & Go,4.9,56,Restaurant,240 N 3rd St Suite 102,Harrisburg
Kanlaya Thai Restaurant,4.5,258,Thai,1030 S 13th St · In Asia Mall,Harrisburg
Little Saigon Restaurant,4.6,363,Vietnamese,2800 Paxton St,Harrisburg
Tacos Mi Tierra,4.7,689,Mexican,1416 Derry St,Harrisburg
Yokohama,4.4,400,Sushi,560 S 29th St,Harrisburg
Pho 99,4.4,157,Vietnamese,1030 S 13th St · In Asia Mall,Harrisburg
Mel's Rock N' BBQ,3.8,14,Barbecue,1233 N 3rd St · In the Broad Street Market,Harrisburg
Halaal Restaurant,4.6,35,African,138 S 13th St,Harrisburg
Santa Fe Taco Factory,3.9,28,Mexican,218 Strawberry Square · In Strawberry Square,Harrisburg
El Verdadero Sabor de Mexico,4.7,246,Mexican,325 S 17th St,Harrisburg
Taco Amigos,4.4,501,Mexican,200 N 2nd St,Harrisburg
The LA Squared (Garden's Son),4.6,538,Restaurant,304 Reily St,Harrisburg
El Carrizal Mexican Restaurant’s,4.5,26,Mexican,1325 1/2 Derry St,Harrisburg
Roxy's Cafe,4.3,424,Restaurant,274 North St,Harrisburg
Sakura Tokyo,3.6,36,Asian,404 Strawberry St · In Strawberry Square,Harrisburg
Good Taste,4.0,186,Chinese,1015 N 3rd St 101 #101,Harrisburg
The Cheesesteak Guy,4.6,47,Cheesesteaks,1233 N 3rd St · In the Broad Street Market,Harrisburg
Subway Café,4.6,516,Italian,1000 Herr St,Harrisburg
New Orleans Po Boy & French Bakery,4.5,73,Sandwich,1030 S 13th St Unit 112 · In Asia Mall,Harrisburg
Halal Food New York Gyro - Food Truck,4.7,195,Restaurant,235 N 2nd St,Harrisburg
Grams Grill,5.0,6,Restaurant,25 Argyle St,Harrisburg
The Patio at the Hilton Harrisburg,3.6,10,Restaurant,1 N 2nd St · In the Hilton Harrisburg,Harrisburg
Yami Korean Food,4.0,1,Korean,"Broad Street Market, 1233 N 3rd St · In the Broad Street Market",Harrisburg
El Pilon de Carmen,4.5,33,Dominican,2306 Walnut St · In Paradise Plaza,Harrisburg
Chan's,4.1,218,Chinese,2000 N 6th St,Harrisburg
The Original Hot Dog Factory,4.7,189,Hot Dog,317 Market St,Harrisburg
Alexander's,5.0,2,Restaurant,325 S 17th St,Harrisburg
Ciervo's,4.5,426,Pizza,1435 N 2nd St,Harrisburg
King Assad's Seafood Palace,4.1,38,Seafood,1706 Walnut St,Harrisburg
Punta Cana Chimichurri House,4.3,6,Dominican,1745 Derry St · In Covenant Community Church,Harrisburg
Great Wall,3.9,251,Chinese,2905 N 7th St · In Uptown Plaza Mall,Harrisburg
Ward of Health,4.5,44,Vegan,1233 N 3rd St · In the Broad Street Market,Harrisburg
Chef Chen's Inc.,3.5,44,Chinese,210 Strawberry St · In Strawberry Square,Harrisburg
Dragon Chinese Restaurant,3.6,136,Chinese,101 S 25th St Suite 9 · In Kline Plaza,Harrisburg
Capitol Restaurant by C&J,5.0,1,Restaurant,Commonwealth Ave,Harrisburg
Taqueria el Compadre,5.0,9,Fast Food,1233 N 3rd St #07087 · In the Broad Street Market,Harrisburg
Golden Star Restaurant,4.4,181,Chinese,1402 Derry St,Harrisburg
Two Brothers Pizzeria of Midtown,4.4,413,Pizza,1426 N 3rd St,Harrisburg
Negril Restaurant & Grocery,4.0,8,Jamaican,1231 S 13th St,Harrisburg
Yellow Bird Café,4.7,365,Cafe,1320 N 3rd St,Harrisburg
Niko's Pizza,4.4,183,Pizza,224 N 2nd St #1486,Harrisburg
New 2nd Wok,3.5,50,Chinese,106 N 2nd St,Harrisburg
Smucker's Chicken,4.7,3,Chicken,1233 N 3rd St · In the Broad Street Market,Harrisburg
Fisher's Deli,4.5,233,Restaurant,1233 N 3rd St · In the Broad Street Market,Harrisburg
Via Roma Pizza,4.0,167,Pizza,301 Seneca St,Harrisburg
Kajimachi Japanese Steakhouse,4.2,556,Japanese,2517 Paxton St,Harrisburg
Front Street Diner,4.2,2100,Restaurant,4003 N Front St,Harrisburg
Theo's Snack Bar,4.4,7,Snack bar,1200 N 7th St,Harrisburg
Glass Lounge Restaurant,4.6,1600,Steak,4745 N Front St,Harrisburg
The Melting Pot,4.5,1100,Fondue,3350 Paxton St · In Scottsdale Plaza,Harrisburg
Subway,4.1,198,Sandwich,"301 Market St 1st Floor, Suite 1",Harrisburg
Boro Bar & Grill RiverView,4.2,1000,Grill,4425 N Front St,Harrisburg
Peachtree Restaurant and Lounge,4.4,1500,Restaurant,251 N Progress Ave,Harrisburg
Two Guys Pizza Restaurant,4.4,293,Pizza,"1649, 4361 N Front St #1",Harrisburg
Progress Grill,4.4,670,Fine Dining,3526 Walnut St,Harrisburg
La Oaxaqueña Mexican Restaurant,3.9,134,Mexican,3 N Progress Ave · In Progress Plaza,Harrisburg
Tropical Smoothie Cafe,3.9,50,Restaurant,235 Strawberry St · In Strawberry Square,Harrisburg
