userid,rating,rating_number,category,address,city
Kondu,4.5,607,Sushi,3601 Paxton St · In the Harrisburg Mall,Harrisburg
H & J's Place,3.6,7,Bar,2472 N 6th St,Harrisburg
MDO'S Pizza 2,3.9,244,Pizza,1908 Paxton St,Harrisburg
Texas Roadhouse,4.2,2500,Steak,3529 Union Deposit Rd · In Union Square Shopping Center,Harrisburg
feed your soul restaurant,4.0,273,Soul,421 Friendship Rd suite 4,Harrisburg
McDonald's,3.3,912,Fast Food,720 Division St · In Uptown Plaza Mall,Harrisburg
McDonald's,3.1,944,Fast Food,101 S 25th St · In Kline Plaza,Harrisburg
Rookie's Craft Burger Bar,4.3,574,Bar,2238 Derry St,Harrisburg
P.J. Whelihan's Pub + Restaurant - Harrisburg,4.3,840,Restaurant,3882 Union Deposit Rd Unit 33 · In Dauphin Plaza,Harrisburg
Gabriella Italian Restaurant,4.6,1300,Italian,3907 Jonestown Rd,Harrisburg
Lahori Kabab Restaurant | Harrisburg,4.0,921,Pakistani,3840 Union Deposit Rd · In Dauphin Plaza,Harrisburg
Jimmy John's,4.0,163,Sandwich,219 N 2nd St,Harrisburg
Beijing Restaurant,3.6,216,Chinese,47 N Progress Ave · In Progress Plaza,Harrisburg
Harvest Seasonal Grill - Harrisburg,4.5,1600,American,2625 Brindle Dr · In The Shoppes at Susquehanna Marketplace,Harrisburg
Fiesta Mexico,4.3,3100,Mexican,3957 Paxton St,Harrisburg
Alva Hotel & Restaurant,3.4,62,Hotel,19 S 4th St,Harrisburg
Tomato Pie Cafe,4.4,1500,Cafe,3950 Tecport Dr,Harrisburg
Wendy's,3.4,1100,Fast Food,3925 N Front St,Harrisburg
El Rancho Restaurante y Pupuseria,4.3,719,Mexican,771 Eisenhower Blvd,Harrisburg
Gilligans Bar & Grill,4.4,1500,Restaurant,987 Eisenhower Blvd,Harrisburg
Tavern on the Hill,4.3,356,Fine Dining,"Enola, PA",Harrisburg
Heirloom: An American Bistro,4.1,9,American,"Camp Hill, PA · In Penn Harris Hotel Trademark Collection by Wyndham",Harrisburg
RiverRun Restaurant & Lounge,3.0,9,Restaurant,"765 Eisenhower Blvd · In Hotel Indigo Harrisburg – Hershey, an IHG Hotel",Harrisburg
Soul House Cafe,4.3,457,Soul,1639 Paxton St,Harrisburg
LongHorn Steakhouse,4.3,1500,Steak,4590 Jonestown Rd · In the Colonial Park Mall,Harrisburg
O'Reilly's Tap Room & Kitchen,4.3,691,Pub,800 E Park Dr #2807 · In the Best Western Premier The Central Hotel & Conference Center,Harrisburg
Herby's El Mexicano Restaurant,4.5,392,Mexican,720 Main St,Harrisburg
Lancaster Brewing Company - Harrisburg,4.5,784,Brewpub,469 Eisenhower Blvd,Harrisburg
Grateful Goat Brewing & Provisions,4.0,1000,Restaurant,"Camp Hill, PA",Harrisburg
Vino Italian Restaurant,4.6,222,Italian,6049 Allentown Blvd · In Paxton Square,Harrisburg
Gyro Express Halal Cart,4.4,118,Halal,326-344 Market St,Harrisburg
Towne House Café,5.0,2,Restaurant,660 Boas St · In Towne House Apartments,Harrisburg
Eagle Bar and Restaurant,4.4,386,Grill,1361 N Mountain Rd,Harrisburg
Alvaro Bread & Pastry Shoppe,4.8,555,Bakery,236 Peffer St,Harrisburg
Quechua's Chicken,4.2,380,Restaurant,"Camp Hill, PA",Harrisburg
Beer Garden & Eatery At Harrisburg,3.7,56,Grill,"Lower Paxton Township, PA · In GIANT",Harrisburg
Popeyes Louisiana Kitchen,3.4,2300,Chicken,1900 N Cameron St,Harrisburg
Greystone Public House,4.5,976,American,2120 Colonial Rd,Harrisburg
Visaggio's,4.6,453,Italian,"Enola, PA",Harrisburg
Subway,3.1,19,Sandwich,3501 Paxton St Fc-6,Harrisburg
Cuba Libre Restaurant & Rum Bar - Philadelphia,4.4,3000,Cuban,10 S 2nd St · Near the Museum of the American Revolution,Philadelphia
Southwark Restaurant,4.7,231,New American,701 S 4th St,Philadelphia
El Vez,4.5,4800,Mexican,121 S 13th St,Philadelphia
Zahav,4.7,2400,Israeli,237 St James Pl · Near the Museum of the American Revolution,Philadelphia
Parc,4.6,4500,French,227 S 18th St,Philadelphia
Talula's Garden,4.7,2000,Restaurant,210 W Washington Square,Philadelphia
Vernick Food & Drink,4.7,822,New American,2031 Walnut St,Philadelphia
Volvér,4.3,230,Fine Dining,300 S Broad St · In Kimmel Center for the Performing Arts,Philadelphia
The Love.,4.6,1200,American,130 S 18th St,Philadelphia
Her Place Supper Club,4.9,68,Restaurant,1740 Sansom St,Philadelphia
The Capital Grille,4.6,1800,Fine Dining,1338-46 Chestnut St · Near Philadelphia City Hall,Philadelphia
Spice Finch,4.4,587,Mediterranean,220 S 17th St · In The Warwick Hotel Rittenhouse Square Philadelphia,Philadelphia
Barbuzzo,4.5,1800,Mediterranean,110 S 13th St,Philadelphia
The Dandelion,4.6,3800,Restaurant,124 S 18th St,Philadelphia
Amada,4.5,1800,Spanish,217-219 Chestnut St · Near the Museum of the American Revolution,Philadelphia
Abe Fisher,4.7,740,Jewish,1623 Sansom St,Philadelphia
Lacroix Restaurant at The Rittenhouse,4.6,245,Restaurant,210 W Rittenhouse Square · In Rittenhouse Hotel,Philadelphia
Fork,4.4,722,American,306 Market St · Near the Museum of the American Revolution,Philadelphia
Dutch Eating Place,4.7,712,Pennsylvania Dutch restaurant,51 N 12th St · In the Reading Terminal Market,Philadelphia
Butcher and Singer,4.7,1700,Steak,1500 Walnut St,Philadelphia
Scarpetta Philadelphia,4.5,308,Restaurant,210 W Rittenhouse Square · In Rittenhouse Hotel,Philadelphia
a.kitchen+bar,4.4,479,New American,135 S 18th St · In AKA Rittenhouse Square,Philadelphia
Estia Restaurant,4.5,1400,Mediterranean,1405-07 Locust St,Philadelphia
Rouge,4.1,522,Restaurant,205 S 18th St · In the Rittenhouse Claridge,Philadelphia
Morimoto,4.6,1900,Sushi,723 Chestnut St,Philadelphia
Suraya Restaurant,4.7,2600,Lebanese,1528 Frankford Ave,Philadelphia
Royal Boucherie,4.5,631,French,52 S 2nd St · Near the Museum of the American Revolution,Philadelphia
River Twice,4.6,141,Restaurant,1601 E Passyunk Ave,Philadelphia
Le Virtù,4.5,385,Restaurant,1927 E Passyunk Ave,Philadelphia
Pumpkin BYOB,4.5,292,American,1713 South St,Philadelphia
Friday Saturday Sunday,4.7,551,American,261 S 21st St,Philadelphia
Vetri Cucina,4.8,605,Italian,1312 Spruce St,Philadelphia
Fogo de Chão Brazilian Steakhouse,4.5,5000,Brazilian,1337 Chestnut St · Near Philadelphia City Hall,Philadelphia
Stir Restaurant,4.4,37,New American,2600 Benjamin Franklin Pkwy · In the Philadelphia Museum of Art,Philadelphia
Ember & Ash,4.8,110,Restaurant,1520 E Passyunk Ave,Philadelphia
The Victor Café,4.8,1200,Italian,1303 Dickinson St,Philadelphia
Jean-Georges Philadelphia,4.5,372,Restaurant,1 N 19th St · In Four Seasons Hotel Philadelphia at Comcast Center,Philadelphia
La Famiglia Ristorante,4.5,287,Italian,8 S Front St,Philadelphia
Seorabol Center City,4.3,233,Korean,1326 Spruce St · In Center City One,Philadelphia
Terakawa Ramen,4.7,3200,Ramen,204 N 9th St,Philadelphia
Little Nonna's,4.5,1200,Italian,1234 Locust St,Philadelphia
Vernick Fish,4.8,240,Oyster Bar,1 N 19th St · In the Comcast Innovation and Technology Center,Philadelphia
Laurel Restaurant,4.5,281,Modern French,1617 E Passyunk Ave,Philadelphia
Oyster House,4.6,2100,Seafood,1516 Sansom St,Philadelphia
Ocean Prime,4.5,1500,Seafood,124 S 15th St,Philadelphia
Rex at the Royal,4.5,516,Southern,1524 South St,Philadelphia
Patchwork Philly,4.3,20,American,1620 Chancellor St · In Hyatt Centric Center City Philadelphia,Philadelphia
Palizzi Social Club,4.8,186,Italian,1408 S 12th St,Philadelphia
South Philly Barbacoa,4.7,1900,Mexican,1140 S 9th St,Philadelphia
Charley Dove,4.4,315,French,276 S 20th St,Philadelphia
SOUTH Restaurant & Jazz Club,4.6,2300,Southern,600 N Broad St,Philadelphia
High Street Philly,4.5,848,Delivery Restaurant,101 S 9th St · In the Ben Franklin House,Philadelphia
El Rey,4.3,1400,Mexican,2013 Chestnut St · Near the Mütter Museum,Philadelphia
Kensington Quarters,4.5,564,Seafood,1310 Frankford Ave,Philadelphia
Tria Cafe Rittenhouse,4.7,499,Restaurant,123 S 18th St,Philadelphia
Bud & Marilyn's,4.5,1900,American,1234 Locust St,Philadelphia
Cilantro Mediterranean Cuisine,4.9,1900,Mediterranean,613 S 4th St,Philadelphia
Apricot Stone,4.6,412,Mediterranean,"601 GPS, 1040 North 2nd Street, 1040 N American St",Philadelphia
Chart House,4.0,1400,Seafood,555 S Christopher Columbus Blvd,Philadelphia
Olea,4.9,125,Restaurant,232 Arch St · Near the Betsy Ross House,Philadelphia
Double Knot,4.6,1900,Japanese,120 S 13th St,Philadelphia
Harper's Garden,4.2,875,Restaurant,31 S 18th St · In Duane Morris Plaza,Philadelphia
Lali Restaurant,4.2,159,Restaurant,744 Red Lion Rd,Philadelphia
Ocho Rios Parrilla,4.6,103,Caribbean,1710 E Passyunk Ave,Philadelphia
Positano Coast by Aldo Lamberti,4.4,1400,Italian,212 Walnut St 2nd Floor · Near the Museum of the American Revolution,Philadelphia
Laser Wolf,4.6,489,Israeli,1301 N Howard St,Philadelphia
Dim Sum Garden,4.2,3400,Chinese,1020 Race St · Near the Reading Terminal Market,Philadelphia
XIX (Nineteen) Restaurant,4.2,396,Restaurant,200 S Broad St 19th floor · In the Hyatt Regency Philadelphia at Penn's Landing,Philadelphia
The Black Sheep Pub & Restaurant,4.4,875,Irish pub,247 S 17th St,Philadelphia
13 Restaurant,3.9,113,American,1201 Market St · In Philadelphia Marriott Downtown,Philadelphia
Ambra Restaurant,4.6,75,Italian,705 S 4th St,Philadelphia
Puyero Venezuelan Flavor,4.7,664,Venezuelan,524 S 4th St,Philadelphia
Irwin's,4.6,182,Italian,800 Mifflin St · In Bok,Philadelphia
Saloon Restaurant,4.7,515,Italian,750 S 7th St,Philadelphia
Vedge,4.8,1400,Vegan,1221 Locust St,Philadelphia
Urban Farmer Philadelphia,4.4,1300,Steak,"1850 Benjamin Franklin Pkwy · In The Logan Philadelphia, Curio Collection by Hilton",Philadelphia
Gabriella's Vietnam,4.3,142,Restaurant,1837 E Passyunk Ave,Philadelphia
Fine Palate,4.1,115,New American,231 S 15th St,Philadelphia
La Viola Bistro,4.2,593,Italian,253 S 16th St,Philadelphia
Ristorante Pesto,4.8,902,Italian,1915 S Broad St,Philadelphia
Bistro Romano,4.6,841,Italian,120 Lombard St,Philadelphia
SALLY Philadelphia,4.5,102,Restaurant,2229 Spruce St,Philadelphia
Cafe La Maude,4.7,1900,Brunch,816 N 4th St,Philadelphia
The Good King Tavern,4.7,392,Modern French,614 S 7th St,Philadelphia
Alpen Rose,4.8,320,Steak,116 S 13th St · In Tredici Enoteca,Philadelphia
Mish Mish,4.7,69,Restaurant,1046 Tasker St,Philadelphia
Twenty Manning,4.3,297,Middle Eastern,261 S 20th St,Philadelphia
Sabroso+Sorbo,3.6,29,Spanish,21 N Juniper St · In the Courtyard Philadelphia Downtown,Philadelphia
Libertine Restauraunt,4.2,177,American,261 S 13th St · In Fairfield Inn & Suites by Marriott Philadelphia Downtown/Center City,Philadelphia
Dolce Italian - Philadelphia,4.0,1000,Italian,1437 Chestnut St · Near Philadelphia City Hall,Philadelphia
Cicala at the Divine Lorraine,4.4,158,Italian,699 N Broad St · In the Divine Lorraine Hotel,Philadelphia
Maggiano's Little Italy,4.4,4000,Italian,1201 Filbert St · Near the Reading Terminal Market,Philadelphia
Nom Wah Philadelphia,4.5,789,Dim Sum,218 N 13th St · Near the Pennsylvania Academy of the Fine Arts,Philadelphia
Ralph's Italian Restaurant,4.4,1300,Italian,760 S 9th St,Philadelphia
Hardena,4.7,590,Indonesian,1754 S Hicks St #2217,Philadelphia
Forsythia,4.6,216,French,233 Chestnut St · Near the Museum of the American Revolution,Philadelphia
Amuse,3.9,56,Bistro,1421 Arch St · In Le Méridien Philadelphia,Philadelphia
Goldie,4.7,853,Falafel,1911 Sansom St,Philadelphia
Cucina Maria South Philly,4.6,208,Italian,768 S 8th St,Philadelphia
Phở 75,4.7,1300,Vietnamese,1122 Washington Ave F,Philadelphia
Pearl and Mary Oyster Bar,4.5,71,Seafood,114 S 13th St,Philadelphia
Del Frisco's Double Eagle Steakhouse,4.4,3100,Steak,1428-1432 Chestnut St,Philadelphia
Far East Descendant,4.4,134,Cantonese,251 N Clarion St,Philadelphia
1518 Bar & Grill,4.4,517,Grill,1518 Sansom St,Philadelphia
Amma's South Indian Cuisine,4.3,1300,South Indian,1518 Chestnut St,Philadelphia
Franklin Social American Kitchen & Bar,3.6,75,Restaurant,401 Chestnut St · In Renaissance Philadelphia Downtown Hotel,Philadelphia
Little Fish BYOB,4.7,284,Seafood,746 S 6th St,Philadelphia
Malooga,4.8,606,Middle Eastern,134 Chestnut St · Near the Museum of the American Revolution,Philadelphia
Restaurant Aleksandar,4.6,90,Modern European,126 S 19th St,Philadelphia
Mom-Mom's Kitchen,4.8,242,Polish,1505 South St,Philadelphia
Sor Ynez,4.6,148,Mexican,1800 N American St,Philadelphia
The Dinner House,4.7,329,Polish,2706 E Allegheny Ave,Philadelphia
P. J. Clarke’s At The Curtis,4.4,348,Restaurant,601 Walnut St · In the Curtis Publishing Company,Philadelphia
Huda,4.6,202,Restaurant,32 S 18th St,Philadelphia
Royal Sushi & Izakaya,4.7,799,Japanese,780 S 2nd St,Philadelphia
Bonchon Philadelphia,4.2,1600,Asian Fusion,1020 Cherry St · In Sleep Inn Center City,Philadelphia
Middle Child Clubhouse,4.6,335,American,1232 N Front St,Philadelphia
Keating's Rope and Anchor Bar + Kitchen,3.9,213,American,201 S Christopher Columbus Blvd · In Hilton Philadelphia at Penn's Landing,Philadelphia
South Philadelphia Tap Room,4.6,938,American,1509 Mifflin St,Philadelphia
Lau Kee Restaurant,4.4,77,Chinese,934 Race St,Philadelphia
Caribou Cafe,4.3,616,French,1126 Walnut St,Philadelphia
La Llorona Cantina,4.6,274,Mexican,1551 W Passyunk Ave,Philadelphia
Ho Sai Gai Restaurant,4.2,573,Chinese,1000 Race St,Philadelphia
Barclay Prime,4.7,1100,Steak,237 S 18th St,Philadelphia
Mike's BBQ,4.7,600,Barbecue,1703 S 11th St,Philadelphia
1731 Restaurant,4.8,24,Restaurant,1731 Packer Ave,Philadelphia
City Tap House Logan Square,4.2,1600,Restaurant,2 Logan Square · In 2 LOGAN SQUARE,Philadelphia
Thanal Indian Tavern,4.5,708,Indian,1939 Arch St · Near the Academy of Natural Sciences of Drexel University,Philadelphia
Pera Turkish Cuisine,4.7,280,Turkish,944 N 2nd St,Philadelphia
La Chinesca,4.4,294,Mexican,1036 Spring Garden St,Philadelphia
Ruth's Chris Steak House,4.2,1200,Restaurant,1800 Market St · In Sonesta Philadelphia Rittenhouse Square,Philadelphia
The Lawn at LoveLuck,4.2,18,American,1599 John F Kennedy Blvd · In LOVE Park,Philadelphia
Alyan's Middle Eastern & Mediterranean Restaurant,4.8,1200,Middle Eastern,603 S 4th St,Philadelphia
Entree BYOB,4.5,284,American,1608 South St,Philadelphia
HIROKI,4.5,197,Sushi,"Corner of Lee &, Master St, Philadelphia, PA 19125, 1355 N Front St",Philadelphia
Penn's Corner Restaurant,4.4,61,Breakfast,1500 John F Kennedy Boulevard UNDERGROUND · In Two Penn Center Building,Philadelphia
Nouvelle,5.0,8,Restaurant,256 S 16th St,Philadelphia
Liberty Place SW,4.5,14,Restaurant,1600 Market St · In The Shops at Liberty Place,Philadelphia
Happy Lamb Hot Pot,4.5,549,Hot Pot,1017 Arch St · Near the Reading Terminal Market,Philadelphia
Juana Tamale,4.2,164,Mexican,1941 E Passyunk Ave,Philadelphia
Fiorella Pasta,4.8,442,Italian,817 Christian St,Philadelphia
Aqimero,4.2,422,Latin American,10 Ave Of The Arts · In the Ritz-Carlton Philadelphia,Philadelphia
Tattooed Mom,4.6,2200,Restaurant,530 South St,Philadelphia
Gran Caffe L'Aquila,4.6,2300,Italian,1716 Chestnut St,Philadelphia
Adelinas Restaurant & Bar,4.5,160,Italian,8235 Germantown Ave · In Chestnut Hill Hotel,Philadelphia
StrEATS of Philly Food Tours,5.0,133,Tour operator,1500 Market St # W-3110,Philadelphia
The Hall,3.7,3,Restaurant,2600 Benjamin Franklin Pkwy,Philadelphia
Down Home Diner,4.2,875,Breakfast,"Reading Terminal Market, 51 N 12th St · In the Reading Terminal Market",Philadelphia
Middle Child,4.8,707,Sandwich,248 S 11th St,Philadelphia
SUYA SUYA West African Grill,4.7,226,African,400 Fairmount Ave #2808,Philadelphia
Cantina la Martina,4.7,133,Restaurant,2800 D St.,Philadelphia
Jamaican D's Caribbean & American Restaurant,4.3,1900,Caribbean,1265 E Chelten Ave,Philadelphia
Jinwei,4.3,103,Chinese,925 Race St,Philadelphia
Alice Pizza and Restaurant (Locust Street),4.6,788,Pizza,235 S 15th St · In Vida Apartments,Philadelphia
m2o Burgers & Salads,4.3,199,Hamburger,701 S 5th St · In Sharp Clips,Philadelphia
Jezabel's,4.2,200,Argentinian,206-208 S 45th St,Philadelphia
Pizzeria Beddia,4.6,1100,Pizza,1313 N Lee St,Philadelphia
White Yak,4.7,418,Tibetan,6118 Ridge Ave,Philadelphia
eeva,4.7,86,Pizza,310 Master St,Philadelphia
Fine Italian Cuisine,1.0,1,Italian,282 S 17th St,Philadelphia
Square Pie,4.7,273,Pizza,801 E Passyunk Ave,Philadelphia
Kim's Restaurant,4.8,125,Korean BBQ,5955 N 5th St,Philadelphia
SPIN Philadelphia,4.5,602,Grill,211 S 15th St,Philadelphia
Hershel's East Side Deli,4.6,341,Sandwich,"Terminal Market, 1136 Arch Street, Reading · In the Reading Terminal Market",Philadelphia
K'Far Cafe Philadelphia,4.5,525,Cafe,110 S 19th St,Philadelphia
Famous 4th Street Delicatessen,4.6,1900,Restaurant,700 S 4th St,Philadelphia
Vernick Wine Shop & Tasting Menu,5.0,1,Restaurant,2029 Walnut St,Philadelphia
Crown Fried Chicken,3.4,150,Chicken,1101 Filbert St · In Hilton Garden Inn Philadelphia Center City,Philadelphia
LaScala's Pronto,4.1,394,Pizza,1347 South St,Philadelphia
Md Long Seafood,4.6,90,Seafood,525 Washington Ave,Philadelphia
Joe's Pizza Philly,4.4,355,Pizza,122 S 16th St,Philadelphia
Lark,4.7,191,Restaurant,"Bala Cynwyd, PA",Philadelphia
Grace & Proper,4.8,41,Bar,941 S 8th St,Philadelphia
Subway Restaurants,1.0,1,Sandwich,1515 Market St · In Temple University Center City Campus,Philadelphia
Biederman’s,4.9,59,Gourmet grocery store,824 Christian St,Philadelphia
Chili's Bar and Grill,1.0,1,American,2320 Oregon Ave · In Quartermaster Plaza,Philadelphia
Alma de Cuba,4.4,986,Restaurant,1623 Walnut St,Philadelphia
Messina Club,4.9,92,Bar,1533 S 10th St,Philadelphia
Càphê Roasters,4.8,163,Cafe,3400 J St G1,Philadelphia
Kayu,4.3,49,Salad,"Three Logan Square, 1717 Arch St · In Three Logan Square",Philadelphia
Wokworks City Hall Food Cart,4.2,97,Vegan,"City Hall, 1500 John F Kennedy Blvd · In Two Penn Center Building",Philadelphia
